blocks: 1087  art: 784  prose-block: 272  prose-hanging: 31
--------------------------------------------------------------------------------
#0000 art                 L5   |                                  The Legend of
#0001 art                 L27  |                            T H E  M I N I S H  C A P
#0002 art                 L4   | \
#0003 art                 L37  |                       M?77I7M
#0004 art                 L23  | I. Legal Notices .............. [LEGAL]
#0005 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0006 block   f=0  p=0  L6   ( 402) | The words in this FAQ are copyrighted. Do not copy this FAQ and claim it as your own, or else yo
#0007 block   f=0  p=0  L4   ( 261) | My e-mail address is gmaster2647@gmail.com . You can email me for questions, comments, or even s
#0008 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0009 block   f=0  p=0  L12  ( 875) | The Minish Cap is another portable Zelda game the likes of Link's Awakening and the Oracles. By 
#0010 art                 L7   |                    |\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/\/|
#0011 block   f=0  p=0  L5   ( 369) | When you start up the game, pick a file and you will be asked to name it. Whatever you name it i
#0012 art                 L25  | After picking the file, it starts off by telling the story of the Hero of Men.
#0013 art                 L19  | ----------------------------
#0014 art                 L9   | ----------------------------
#0015 art                 L15  | ----------------------------
#0016 block   f=0  p=0  L3   ( 209) | Afterwards, Vaati approaches the chest, and finds out there's nothing there aside from a rabble 
#0017 art                 L27  | ----------------------------
#0018 art                 L4   | ----------------------------
#0019 art                 L6   | ----------------------------
#0020 art                 L7   | ----------------------------
#0021 art                 L5   | ----------------------------
#0022 art                 L29  | ----------------------------
#0023 block   f=0  p=0  L9   ( 664) | Wow! You've shrunk to an incredibly small size! After exiting the stump (you can forgo this anim
#0024 art                 L28  | ----------------------------
#0025 block   f=0  p=0  L7   ( 536) | Talk to the elder, and Ezlo will speak up, saying we need to break Vaati's curse by reforging th
#0026 art                 L12  | ============================
#0027 block   f=0  p=0  L8   ( 624) | Inside, you'll see a barrel locked by vines. Head east and climb, step on the switch to light a 
#0028 art                 L11  | Take down the Mulldozer and go up the left side. See the marking on the floor,
#0029 block   f=0  p=0  L7   ( 510) | In here, you'll see two statues next to two floor switches. Putting them on the switches reveals
#0030 block   f=0  p=0  L10  ( 709) | Enter the barrel, move it until there's an upper-right exit, and head out there. Enter the locke
#0031 art                 L28  | Climb the small ladder to the north room. Jump off, head left, kill the
#0032 art                 L34  | Once down there, suck the lilypad toward you, hop on, then blow air by tapping
#0033 block   f=0  p=0  L5   ( 319) | Push the block below the chest to the right and open it for 20 Rupees, then go back downstairs. 
#0034 art                 L23  | ~~~~~~~~~~~~~~~~~~~~~~~
#0035 art                 L7   | +++++++++++++++++++
#0036 art                 L6   | Quest Status:
#0037 art                 L7   |   _____________________________
#0038 art                 L8   | ----------------------------
#0039 art                 L13  | ----------------------------
#0040 art                 L8   | ----------------------------
#0041 art                 L9   | ----------------------------
#0042 art                 L17  | ----------------------------
#0043 art                 L39  | ----------------------------
#0044 art                 L26  | Heading back to Stockwell's, you'll notice he has a new    __________  ________
