blocks: 825  art: 414  prose-block: 406  prose-hanging: 5
reflowed: 317  offered (verbatim): 94
--------------------------------------------------------------------------------
#0000 art                 L10  |                                                 ___     ___
#0001 art                 L6   |           _____    ______    _________   _/___\      |        ||
#0002 block   off f=22 p=11 L2   (  82) | Alamedyang's Ultimate Guide to Pokemon Card GB2: Here Comes The Great Team Rocket!
#0003 block   off f=22 p=22 L1   (  28) | WALKTHROUGH AND TRANSLATIONS
#0004 block   off f=24 p=22 L2   (  51) | by Alamedyang 2001-2014 alamedyang at gmail dot com
#0005 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0006 art                 L6   |  --------------------------------------------
#0007 art                 L14  |  --------------------------------------------
#0008 art                 L13  |  --------------------------------------------
#0009 art                 L8   |  --------------------------------------------
#0010 art                 L6   | Extras on the second island (GB2):
#0011 art                 L11  |  --------------------------------------------
#0012 art                 L13  |  --------------------------------------------
#0013 art                 L3   |  --------------------------------------------
#0014 block   on  f=3  p=3  L9   ( 289) | [A1] - Bulbasaur (1) Pack List [A2] - Moltres (2) Pack List [A3] - Omanyte (3) Pack List [A4] - 
#0015 art                 L5   |  --------------------------------------------
#0016 art                 L5   |  --------------------------------------------
#0017 art                 L5   | *=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*
#0018 art                 L3   | =========================================================================
#0019 block   on  f=0  p=0  L1   (  67) | The story is pretty generic -- you are a card player who quests to:
#0020 block   on  f=3  p=6  L1   (  68) | 1) defeat the evil Great Team Rocket through the game of Pokemon TCG
#0021 block   on  f=3  p=6  L1   (  24) | 2) collect all the cards
#0022 block   on  f=3  p=6  L1   (  56) | 3) master the game by building the best deck(s) possible
#0023 block   on  f=0  p=0  L4   ( 227) | Playing a match is exactly the same as the real-life Pokemon Trading Card Game rules (original r
#0024 art                 L3   |  --------------------------------------------
#0025 block   on  f=0  p=2  L1   (  73) | - You aren't forced to begin the game with a guided practice duel. (Yay!)
#0026 block   on  f=0  p=2  L1   (  36) | - Your starter deck is not horrible.
#0027 block   on  f=0  p=2  L1   (  54) | - There are twice as many cards, clubs, and opponents.
