blocks: 92  art: 43  prose-block: 22  prose-hanging: 27
reflowed: 38  offered (verbatim): 11
--------------------------------------------------------------------------------
#0000 art                 L1   | Metal Gear Solid 2: Sons Of Liberty
#0001 art                 L1   | For Playstation 2
#0002 art                 L1   | Cardboard Box FAQ
#0003 art                 L1   | Version 1.36 August 08 2003
#0004 art                 L1   | By: Gordon Stewart (Grdnstwrt)
#0005 block   off f=0  p=1  L2   (  80) | "Take care of your cardboard box and it will take care of you!" Solid Snake MGS1
#0006 art                 L1   | <><><><><><><><><><><><><><><>Version History!<><><><><><><><><><><><><><><><>
#0007 hanging on  f=0  p=15 L2   (  96) | Version 0.20:- Have done the Personal Rant, Controls and tanker locations sections of the guide.
#0008 hanging on  f=0  p=15 L2   ( 119) | Version 0.80:- I have now done the Plant locations, hints and tips and special delivery for Raid
#0009 hanging on  f=0  p=15 L3   ( 194) | Version 1.00:- Have finished the FAQ. Will soon add more Easter Eggs when I remember where I wro
#0010 hanging on  f=0  p=15 L3   ( 185) | Version 1.25:- I found that piece of paper and added to the easter eggs section as well as givin
#0011 block   off f=0  p=0  L1   (  53) | Version 1.30:- Added the quote from Snake at the top!
#0012 block   off f=0  p=0  L1   (  65) | Version 1.35:- Spelling and grammar mistakes have been corrected!
#0013 hanging on  f=0  p=15 L2   ( 119) | Version 1.36:- Spotted a mistake in Version history and corrected a mistake in the box locations
#0014 art                 L1   | <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
#0015 art                 L1   | <><><><><><><><><><><><><><><><>Copyright!<><><><><><><><><><><><><><><><><><>
#0016 block   on  f=0  p=0  L6   ( 398) | This FAQ is © 2003 Gordon Stewart (Grdnstwrt). This FAQ may neither be used nor distributed for 
#0017 art                 L2   | www.gamefaqs.com
#0018 block   on  f=0  p=0  L3   ( 182) | If you have any questions, comments or contributions to my FAQ then you can E-mail me at grdnstw
#0019 art                 L1   | <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
#0020 art                 L1   | <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
#0021 art                 L3   | *****************
#0022 art                 L9   | I      - Personal Rant
#0023 art                 L1   | <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
#0024 art                 L3   |                               *****************
#0025 block   on  f=0  p=0  L6   ( 425) | For as long as I have known about GameFAQ's.com I have wanted to make a FAQ for Metal Gear Solid
#0026 art                 L1   | <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
#0027 art                 L1   | <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
#0028 art                 L3   |                          ***************************
