blocks: 492  art: 282  prose-block: 207  prose-hanging: 3
--------------------------------------------------------------------------------
#0000 art                 L23  |    ___STAR______________________________________________________________
#0001 art                 L4   |                          STAR WARS: DARK FORCES
#0002 art                 L3   |                               Version 2.60c
#0003 art                 L3   |                         Compiled and Maintained by
#0004 art                 L7   | This FAQList is copyright 1995 and 1996 by Karsten A. Loepelmann.  All rights
#0005 block   f=0  p=3  L5   ( 178) | This document will be Internet-published in: news:alt.games.dark-forces news:comp.sys.ibm.pc.gam
#0006 art                 L5   | Abbreviations used:
#0007 art                 L3   | Contents:
#0008 art                 L1   |  * 0.0 Welcome!
#0009 art                 L18  |    1.0 Introduction
#0010 art                 L3   |    2.0 DF Demo
#0011 art                 L4   |    3.0 DF vs. DOOM
#0012 art                 L20  |    4.0 Undocumented Codes
#0013 art                 L26  |    5.0 Weapons and Items
#0014 art                 L19  |    6.0 Opponents
#0015 art                 L15  |    7.0 The Missions
#0016 art                 L10  |    8.0 Miscellaneous Questions
#0017 art                 L14  |    9.0 DF Customization
#0018 art                 L4   |  * 10.0 Custom Missions and Mission Editors
#0019 art                 L5   |  * 11.0 Troubleshooting
#0020 art                 L1   |  * 12.0 Acknowledgements
#0021 art                 L2   |    13.0 References
#0022 art                 L8   | ============
#0023 art                 L3   | *** NOTE! ***
#0024 block   f=0  p=0  L3   ( 222) | Dark Forces Project Leader Daron Stinnett and Lead Artist/Co-writer Justin Chin provided me with
#0025 block   f=0  p=5  L2   ( 112) | The *new* WWW site for the DF FAQ is (and will be, for the time being): http://www.connect.ab.ca
#0026 art                 L2   | (A great big thanks to John-Paul May and the great people at TWEB for giving
#0027 art                 L4   | I humbly note that my site has been honoured on the "Cool List" compiled by
#0028 art                 L2   |  -KAL
#0029 art                 L6   | ================
#0030 block   f=0  p=0  L4   ( 271) | "The New Order of the Empire stretches its evil clutches across the galaxy, consuming planets wi
#0031 block   f=0  p=0  L3   ( 217) | "Unable to acquire the plans to the deadly space station, the Rebels have employed the skills of
#0032 block   f=0  p=0  L3   ( 160) | "Armed only with a blaster pistol and an intimate knowledge of Imperial methods, Katarn prepares
#0033 block   f=0  p=0  L4   ( 271) | Dark Forces is LucasArts' new first-person perspective game. It is based on a LA-developed 'Jedi
#0034 block   f=0  p=0  L7   ( 511) | Each of the 14 missions encompasses a different world, each with a unique look and feel. This is
#0035 block   f=0  p=0  L9   ( 665) | In this game, you play Kyle Katarn, a mercenary once employed by the Galactic Empire who is now 
#0036 block   f=0  p=0  L5   ( 359) | The characters inhabiting the game are familiar ones from the Star Wars universe, and include Im
#0037 art                 L6   | 1.2 Is DF canon?
#0038 block   f=0  p=0  L7   ( 484) | Surely, if there were a Rebel who had accomplished as much as Katarn (succeeding in over a dozen
#0039 art                 L11  | On the other hand, Justin Chin writes:
#0040 block   f=0  p=0  L4   ( 311) | BTW, 'katarn' (the surname of the protagonist in DF) is the name of a predator on the Wookie hom
#0041 art                 L5   | Justin Chin writes:
#0042 art                 L11  | 1.3 What is required to run DF?
#0043 block   f=0  p=0  L5   ( 340) | The CD-ROM drive need not adhere to the MPC2 standard of a 300kb/s transfer rate, but the faster
#0044 block   f=0  p=0  L3   ( 211) | The README.TXT file accompanying the DF demo states that DF requires a Microsoft-compatible mous
#0045 art                 L7   | 1.4 What media format is DF offered on?
#0046 block   f=0  p=0  L9   ( 631) | Some players have expressed their disdain for the small size of DF. They say that the CD is "pad
#0047 art                 L3   | *** Important note:
#0048 art                 L7   | 1.5 What sound cards are supported?
#0049 art                 L5   | 1.6 What controllers are supported?
#0050 art                 L6   | 1.7 Does DF have __________?
#0051 block   f=0  p=0  L5   ( 330) | Although it wouldn't make much sense to have a 'deathmatch'-style game with two rebels fighting 
#0052 block   f=0  p=0  L4   ( 253) | The storyline, however, is *not* the decisive factor here. LA obviously decided that DF would be
#0053 art                 L9   | 1.7.2 ...a "save" feature?
#0054 block   f=0  p=0  L6   ( 426) | If you lose all your lives, you restart at the beginning of the mission and everything (enemies,
#0055 block   f=0  p=0  L7   ( 473) | Is this a good feature, or a glaring omission? On the pro side, some observe that having to play
#0056 art                 L5   | 1.8 How do I get DF?
#0057 block   f=0  p=0  L2   ( 128) | To order DF in the USA and Canada, call 1-800-STARWARS, or 1-800-98LUCAS (1-800-9858227), or che
#0058 art                 L7   | 1.9 Will there be any sequels to DF?
#0059 block   f=5  p=5  L7   ( 481) | The long-awaited multiplayer sequel to the award-winning _Dark Forces_, _Jedi Knight_ continues 
#0060 art                 L3   | JK: DF II is scheduled to be released in late 1996/early 1997.  For the full
#0061 art                 L2   | Project leader is Justin Chin; other team members include Ingar Shu and Ray
#0062 block   f=0  p=5  L2   ( 113) | For more information on JK: DF II, please see the Invisible Knights HeadQuarters at: http://ikte
#0063 art                 L2   | or Ackbar's Jedi Knight Page at:
#0064 art                 L6   | 1.10 MacDF
#0065 block   f=0  p=0  L2   ( 128) | (Although I've used Macs before, I don't run DF on a Mac. Mac users are encouraged to correct me
#0066 art                 L5   | MPC vs. Mac versions of DF:
#0067 art                 L10  | 1.10.1 MacDF hardware requirements
#0068 block   f=0  p=0  L4   ( 293) | Powermacs can run DF in high resolution (640x480), but it's apparently "a bit sluggish" on a 60 
#0069 block   f=0  p=0  L2   ( 142) | Note: the CD includes settings for the following joysticks and pads: Thrustmaster, MouseStick, G
#0070 art                 L17  | 1.10.2 Running custom levels on MacDF
#0071 art                 L5   | 1.10.3 MacDF patch file
#0072 art                 L9   | These are the changes that have been made since the original release:
#0073 art                 L3   | 1.10.4 MacDF demo
#0074 art                 L8   | 1.11 Sony PlayStation DF
#0075 art                 L9   | ===========
#0076 art                 L5   |    DFORCES2.ZIP - This file contains the opening cutscene for the demo.  This
#0077 art                 L5   |    DFORCES3.ZIP - This file contains the trailing cutscene for the demo.  This
#0078 art                 L7   | 2.1 Where can I get the demo?
#0079 block   f=0  p=0  L3   ( 158) | The demo was also included on the CD-ROM coverdisks of the magazines _PC Gamer_, Vol.2, No.3 (Ma
#0080 block   f=0  p=0  L3   ( 188) | The demos on the CD-ROMs are version 0.16D, as opposed to the 0.163D version available on the Ne
